Line, "Line.327151", "107023m3009.1.2.3", "107153m3009.1.2.3", 72384, 6,  0, 159, 7.9674337, 0.764, 0.764, 1.0137387, 0.791, 1.0136653, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327150", "107153m3009.1.2.3", "107145m3009.1.2.3", 72576, 6,  0, 159, 7.9674337, 0.791, 0.791, 1.0104302, 0.832, 1.010321, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327150", "107153m3009.1.2.3", "107145m3009.1.2.3", 72768, 6,  0, 159, 7.9674337, 0.791, 0.791, 1.013088, 0.832, 1.0130019, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.327150", "107153m3009.1.2.3", "107145m3009.1.2.3", 72960, 6,  0, 159, 7.9674337, 0.791, 0.791, 1.0136653, 0.832, 1.0135539, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255820", "107145m3009.1.2.3", "107135m3009.1.2.3", 73152, 6,  0, 159, 7.9674337, 0.832, 0.832, 1.010321, 0.867, 1.0102278, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255820", "107145m3009.1.2.3", "107135m3009.1.2.3", 73344, 6,  0, 159, 7.9674337, 0.832, 0.832, 1.0130019, 0.867, 1.0129283, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.255820", "107145m3009.1.2.3", "107135m3009.1.2.3", 73536, 6,  0, 159, 7.9674337, 0.832, 0.832, 1.0135539, 0.867, 1.0134588, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.656382", "107135m3009.1.2.3", "600471m3009.1.2.3", 73728, 6,  0, 159, 7.9674337, 0.867, 0.867, 1.0102278, 0.87, 1.0102245, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.656382", "107135m3009.1.2.3", "600471m3009.1.2.3", 73920, 6,  0, 159, 7.9674337, 0.867, 0.867, 1.0129283, 0.87, 1.0129256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.656382", "107135m3009.1.2.3", "600471m3009.1.2.3", 74112, 6,  0, 159, 7.9674337, 0.867, 0.867, 1.0134588, 0.87, 1.0134553, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129850", "107050m3009.1.2.3", "107052m3009.1.2.3", 74304, 6,  0, 84, 7.9674337, 0.647, 0.647, 1.0109174, 0.661, 1.0108706, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129850", "107050m3009.1.2.3", "107052m3009.1.2.3", 74496, 6,  0, 84, 7.9674337, 0.647, 0.647, 1.0134895, 0.661, 1.0134433, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129850", "107050m3009.1.2.3", "107052m3009.1.2.3", 74688, 6,  0, 84, 7.9674337, 0.647, 0.647, 1.0141414, 0.661, 1.0140956, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129910", "107052m3009.1.2.3", "107081m3009.1.2.3", 74880, 6,  0, 84, 7.9674337, 0.661, 0.661, 1.0108706, 0.693, 1.0107635, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129910", "107052m3009.1.2.3", "107081m3009.1.2.3", 75072, 6,  0, 84, 7.9674337, 0.661, 0.661, 1.0134433, 0.693, 1.0133377, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129910", "107052m3009.1.2.3", "107081m3009.1.2.3", 75264, 6,  0, 84, 7.9674337, 0.661, 0.661, 1.0140956, 0.693, 1.0139909, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.538401", "107081m3009.1.2.3", "458904m3009.1.2.3", 75456, 6,  0, 1, 7.9674337, 0.693, 0.693, 1.0107635, 0.706, 1.0107631, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.538401", "107081m3009.1.2.3", "458904m3009.1.2.3", 75648, 6,  0, 1, 7.9674337, 0.693, 0.693, 1.0133377, 0.706, 1.0133373, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.538401", "107081m3009.1.2.3", "458904m3009.1.2.3", 75840, 6,  0, 1, 7.9674337, 0.693, 0.693, 1.0139909, 0.706, 1.0139905, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659784", "107081m3009.1.2.3", "12224058m3009.1.2.3", 76032, 6,  0, 83, 7.9674337, 0.693, 0.693, 1.0107635, 0.707, 1.010718, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659784", "107081m3009.1.2.3", "12224058m3009.1.2.3", 76224, 6,  0, 83, 7.9674337, 0.693, 0.693, 1.0133377, 0.707, 1.0132928, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659784", "107081m3009.1.2.3", "12224058m3009.1.2.3", 76416, 6,  0, 83, 7.9674337, 0.693, 0.693, 1.0139909, 0.707, 1.0139464, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659783", "12224058m3009.1.2.3", "106959m3009.1.2.3", 76608, 6,  0, 63, 7.9674337, 0.707, 0.707, 1.010718, 0.728, 1.0106545, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659783", "12224058m3009.1.2.3", "106959m3009.1.2.3", 76800, 6,  0, 63, 7.9674337, 0.707, 0.707, 1.0132928, 0.728, 1.01323, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659783", "12224058m3009.1.2.3", "106959m3009.1.2.3", 76992, 6,  0, 63, 7.9674337, 0.707, 0.707, 1.0139464, 0.728, 1.0138834, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129568", "106959m3009.1.2.3", "106974m3009.1.2.3", 77184, 6,  0, 63, 7.9674337, 0.728, 0.728, 1.0106545, 0.757, 1.0105668, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129568", "106959m3009.1.2.3", "106974m3009.1.2.3", 77376, 6,  0, 63, 7.9674337, 0.728, 0.728, 1.01323, 0.757, 1.0131434, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129568", "106959m3009.1.2.3", "106974m3009.1.2.3", 77568, 6,  0, 63, 7.9674337, 0.728, 0.728, 1.0138834, 0.757, 1.0137964, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129588", "106974m3009.1.2.3", "106981m3009.1.2.3", 77760, 6,  0, 63, 7.9674337, 0.757, 0.757, 1.0105668, 0.778, 1.0105032, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129588", "106974m3009.1.2.3", "106981m3009.1.2.3", 77952, 6,  0, 63, 7.9674337, 0.757, 0.757, 1.0131434, 0.778, 1.0130806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129588", "106974m3009.1.2.3", "106981m3009.1.2.3", 78144, 6,  0, 63, 7.9674337, 0.757, 0.757, 1.0137964, 0.778, 1.0137333, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4085710", "106981m3009.1.2.3", "106991m3009.1.2.3", 78336, 6,  0, 63, 7.9674337, 0.778, 0.778, 1.0105032, 0.808, 1.0104125, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4085710", "106981m3009.1.2.3", "106991m3009.1.2.3", 78528, 6,  0, 63, 7.9674337, 0.778, 0.778, 1.0130806, 0.808, 1.0129909, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4085710", "106981m3009.1.2.3", "106991m3009.1.2.3", 78720, 6,  0, 63, 7.9674337, 0.778, 0.778, 1.0137333, 0.808, 1.0136433, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4085711", "106991m3009.1.2.3", "107003m3009.1.2.3", 78912, 6,  0, 63, 7.9674337, 0.808, 0.808, 1.0104125, 0.84, 1.0103157, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4085711", "106991m3009.1.2.3", "107003m3009.1.2.3", 79104, 6,  0, 63, 7.9674337, 0.808, 0.808, 1.0129909, 0.84, 1.0128953, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4085711", "106991m3009.1.2.3", "107003m3009.1.2.3", 79296, 6,  0, 63, 7.9674337, 0.808, 0.808, 1.0136433, 0.84, 1.0135472, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4085712", "107003m3009.1.2.3", "104787922m3009.1.2.3", 79488, 6,  0, 0, 7.9674337, 0.84, 0.84, 1.0103157, 0.862, 1.0103157, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4085712", "107003m3009.1.2.3", "104787922m3009.1.2.3", 79680, 6,  0, 0, 7.9674337, 0.84, 0.84, 1.0128953, 0.862, 1.0128953, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4085712", "107003m3009.1.2.3", "104787922m3009.1.2.3", 79872, 6,  0, 0, 7.9674337, 0.84, 0.84, 1.0135472, 0.862, 1.0135472, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659782", "12224058m3009.1.2.3", "107084m3009.1.2.3", 80064, 6,  0, 20, 7.9674337, 0.707, 0.707, 1.010718, 0.723, 1.0107144, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659782", "12224058m3009.1.2.3", "107084m3009.1.2.3", 80256, 6,  0, 20, 7.9674337, 0.707, 0.707, 1.0132928, 0.723, 1.0132893, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659782", "12224058m3009.1.2.3", "107084m3009.1.2.3", 80448, 6,  0, 20, 7.9674337, 0.707, 0.707, 1.0139464, 0.723, 1.0139436, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659781", "107084m3009.1.2.3", "107088m3009.1.2.3", 80640, 6,  0, 20, 7.9674337, 0.723, 0.723, 1.0107144, 0.741, 1.0107103, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659781", "107084m3009.1.2.3", "107088m3009.1.2.3", 80832, 6,  0, 20, 7.9674337, 0.723, 0.723, 1.0132893, 0.741, 1.0132854, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659781", "107084m3009.1.2.3", "107088m3009.1.2.3", 81024, 6,  0, 20, 7.9674337, 0.723, 0.723, 1.0139436, 0.741, 1.0139405, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659780", "107088m3009.1.2.3", "106953m3009.1.2.3", 81216, 6,  0, 0, 7.9674337, 0.741, 0.741, 1.0107103, 0.77, 1.0107103, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659780", "107088m3009.1.2.3", "106953m3009.1.2.3", 81408, 6,  0, 0, 7.9674337, 0.741, 0.741, 1.0132854, 0.77, 1.0132854, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10659780", "107088m3009.1.2.3", "106953m3009.1.2.3", 81600, 6,  0, 0, 7.9674337, 0.741, 0.741, 1.0139405, 0.77, 1.0139405, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129756", "107154m3009.1.2.3", "107156m3009.1.2.3", 81792, 6,  0, 166, 7.9674337, 0.591, 0.591, 1.0112166, 0.617, 1.0111394, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129756", "107154m3009.1.2.3", "107156m3009.1.2.3", 81984, 6,  0, 166, 7.9674337, 0.591, 0.591, 1.0137456, 0.617, 1.013683, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129756", "107154m3009.1.2.3", "107156m3009.1.2.3", 82176, 6,  0, 166, 7.9674337, 0.591, 0.591, 1.0144066, 0.617, 1.0143361, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129769", "107156m3009.1.2.3", "107021m3009.1.2.3", 82368, 6,  0, 166, 7.9674337, 0.617, 0.617, 1.0111394, 0.661, 1.0110087, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129769", "107156m3009.1.2.3", "107021m3009.1.2.3", 82560, 6,  0, 166, 7.9674337, 0.617, 0.617, 1.013683, 0.661, 1.0135772, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129769", "107156m3009.1.2.3", "107021m3009.1.2.3", 82752, 6,  0, 166, 7.9674337, 0.617, 0.617, 1.0143361, 0.661, 1.0142169, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129785", "107021m3009.1.2.3", "107030m3009.1.2.3", 82944, 6,  0, 105, 7.9674337, 0.661, 0.661, 1.0110087, 0.701, 1.0109408, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129785", "107021m3009.1.2.3", "107030m3009.1.2.3", 83136, 6,  0, 105, 7.9674337, 0.661, 0.661, 1.0135772, 0.701, 1.0135232, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129785", "107021m3009.1.2.3", "107030m3009.1.2.3", 83328, 6,  0, 105, 7.9674337, 0.661, 0.661, 1.0142169, 0.701, 1.014156, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129790", "107030m3009.1.2.3", "107034m3009.1.2.3", 83520, 6,  0, 105, 7.9674337, 0.701, 0.701, 1.0109408, 0.727, 1.0108967, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129790", "107030m3009.1.2.3", "107034m3009.1.2.3", 83712, 6,  0, 105, 7.9674337, 0.701, 0.701, 1.0135232, 0.727, 1.0134881, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129790", "107030m3009.1.2.3", "107034m3009.1.2.3", 83904, 6,  0, 105, 7.9674337, 0.701, 0.701, 1.014156, 0.727, 1.0141164, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129813", "107034m3009.1.2.3", "107039m3009.1.2.3", 84096, 6,  0, 105, 7.9674337, 0.727, 0.727, 1.0108967, 0.756, 1.0108475, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129813", "107034m3009.1.2.3", "107039m3009.1.2.3", 84288, 6,  0, 105, 7.9674337, 0.727, 0.727, 1.0134881, 0.756, 1.0134489, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129813", "107034m3009.1.2.3", "107039m3009.1.2.3", 84480, 6,  0, 105, 7.9674337, 0.727, 0.727, 1.0141164, 0.756, 1.0140722, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129847", "107039m3009.1.2.3", "107053m3009.1.2.3", 84672, 6,  0, 105, 7.9674337, 0.756, 0.756, 1.0108475, 0.793, 1.0107847, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129847", "107039m3009.1.2.3", "107053m3009.1.2.3", 84864, 6,  0, 105, 7.9674337, 0.756, 0.756, 1.0134489, 0.793, 1.013399, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129847", "107039m3009.1.2.3", "107053m3009.1.2.3", 85056, 6,  0, 105, 7.9674337, 0.756, 0.756, 1.0140722, 0.793, 1.0140159, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129867", "107053m3009.1.2.3", "107061m3009.1.2.3", 85248, 6,  0, 105, 7.9674337, 0.793, 0.793, 1.0107847, 0.823, 1.0107337, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129867", "107053m3009.1.2.3", "107061m3009.1.2.3", 85440, 6,  0, 105, 7.9674337, 0.793, 0.793, 1.013399, 0.823, 1.0133585, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.129867", "107053m3009.1.2.3", "107061m3009.1.2.3", 85632, 6,  0, 105, 7.9674337, 0.793, 0.793, 1.0140159, 0.823, 1.0139702, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.704744", "107061m3009.1.2.3", "107069m3009.1.2.3", 85824, 6,  0, 105, 7.9674337, 0.823, 0.823, 1.0107337, 0.842, 1.0107015, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.704744", "107061m3009.1.2.3", "107069m3009.1.2.3", 86016, 6,  0, 105, 7.9674337, 0.823, 0.823, 1.0133585, 0.842, 1.0133329, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.704744", "107061m3009.1.2.3", "107069m3009.1.2.3", 86208, 6,  0, 105, 7.9674337, 0.823, 0.823, 1.0139702, 0.842, 1.0139413, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066763", "107069m3009.1.2.3", "107082m3009.1.2.3", 86400, 6,  0, 26, 7.9674337, 0.842, 0.842, 1.0107015, 0.872, 1.0106834, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066763", "107069m3009.1.2.3", "107082m3009.1.2.3", 86592, 6,  0, 26, 7.9674337, 0.842, 0.842, 1.0133329, 0.872, 1.0133192, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066763", "107069m3009.1.2.3", "107082m3009.1.2.3", 86784, 6,  0, 26, 7.9674337, 0.842, 0.842, 1.0139413, 0.872, 1.0139253, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066764", "107082m3009.1.2.3", "107072m3009.1.2.3", 86976, 6,  0, 26, 7.9674337, 0.872, 0.872, 1.0106834, 0.88, 1.0106786, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066764", "107082m3009.1.2.3", "107072m3009.1.2.3", 87168, 6,  0, 26, 7.9674337, 0.872, 0.872, 1.0133192, 0.88, 1.0133155, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066764", "107082m3009.1.2.3", "107072m3009.1.2.3", 87360, 6,  0, 26, 7.9674337, 0.872, 0.872, 1.0139253, 0.88, 1.013921, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066766", "107072m3009.1.2.3", "107041m3009.1.2.3", 87552, 6,  0, 26, 7.9674337, 0.88, 0.88, 1.0106786, 0.919, 1.0106551, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066766", "107072m3009.1.2.3", "107041m3009.1.2.3", 87744, 6,  0, 26, 7.9674337, 0.88, 0.88, 1.0133155, 0.919, 1.0132977, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066766", "107072m3009.1.2.3", "107041m3009.1.2.3", 87936, 6,  0, 26, 7.9674337, 0.88, 0.88, 1.013921, 0.919, 1.0139002, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066767", "107041m3009.1.2.3", "107026m3009.1.2.3", 88128, 6,  0, 26, 7.9674337, 0.919, 0.919, 1.0106551, 0.944, 1.0106401, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066767", "107041m3009.1.2.3", "107026m3009.1.2.3", 88320, 6,  0, 26, 7.9674337, 0.919, 0.919, 1.0132977, 0.944, 1.0132863, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066767", "107041m3009.1.2.3", "107026m3009.1.2.3", 88512, 6,  0, 26, 7.9674337, 0.919, 0.919, 1.0139002, 0.944, 1.0138869, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066768", "107026m3009.1.2.3", "107150m3009.1.2.3", 88704, 6,  0, 0, 7.9674337, 0.944, 0.944, 1.0106401, 0.971, 1.0106401, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066768", "107026m3009.1.2.3", "107150m3009.1.2.3", 88896, 6,  0, 0, 7.9674337, 0.944, 0.944, 1.0132863, 0.971, 1.0132863, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.4066768", "107026m3009.1.2.3", "107150m3009.1.2.3", 89088, 6,  0, 0, 7.9674337, 0.944, 0.944, 1.0138869, 0.971, 1.0138869, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.495701", "107125m3009.1.2.3", "107118m3009.1.2.3", 89280, 6,  0, 15, 7.9674337, 0.494, 0.494, 1.0127312, 0.515, 1.0127272, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.495701", "107125m3009.1.2.3", "107118m3009.1.2.3", 89472, 6,  0, 15, 7.9674337, 0.494, 0.494, 1.0150679, 0.515, 1.0150645, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.495701", "107125m3009.1.2.3", "107118m3009.1.2.3", 89664, 6,  0, 15, 7.9674337, 0.494, 0.494, 1.0158297, 0.515, 1.0158258, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493776", "107118m3009.1.2.3", "107119m3009.1.2.3", 89856, 6,  0, 15, 7.9674337, 0.515, 0.515, 1.0127272, 0.529, 1.0127246, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493776", "107118m3009.1.2.3", "107119m3009.1.2.3", 90048, 6,  0, 15, 7.9674337, 0.515, 0.515, 1.0150645, 0.529, 1.0150623, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493776", "107118m3009.1.2.3", "107119m3009.1.2.3", 90240, 6,  0, 15, 7.9674337, 0.515, 0.515, 1.0158258, 0.529, 1.0158232, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493777", "107119m3009.1.2.3", "107122m3009.1.2.3", 90432, 6,  0, 15, 7.9674337, 0.529, 0.529, 1.0127246, 0.552, 1.0127203, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493777", "107119m3009.1.2.3", "107122m3009.1.2.3", 90624, 6,  0, 15, 7.9674337, 0.529, 0.529, 1.0150623, 0.552, 1.0150586, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493777", "107119m3009.1.2.3", "107122m3009.1.2.3", 90816, 6,  0, 15, 7.9674337, 0.529, 0.529, 1.0158232, 0.552, 1.0158189, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493778", "107122m3009.1.2.3", "107127m3009.1.2.3", 91008, 6,  0, 1, 7.9674337, 0.552, 0.552, 1.0127203, 0.567, 1.0127197, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493778", "107122m3009.1.2.3", "107127m3009.1.2.3", 91200, 6,  0, 1, 7.9674337, 0.552, 0.552, 1.0150586, 0.567, 1.0150579, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493778", "107122m3009.1.2.3", "107127m3009.1.2.3", 91392, 6,  0, 1, 7.9674337, 0.552, 0.552, 1.0158189, 0.567, 1.0158182, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493779", "107127m3009.1.2.3", "107132m3009.1.2.3", 91584, 6,  1, 1, 7.9674337, 0.567, 0.567, 1.0127197, 0.592, 1.0127185, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493779", "107127m3009.1.2.3", "107132m3009.1.2.3", 91776, 6,  1, 1, 7.9674337, 0.567, 0.567, 1.0150579, 0.592, 1.0150568, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.493779", "107127m3009.1.2.3", "107132m3009.1.2.3", 91968, 6,  1, 1, 7.9674337, 0.567, 0.567, 1.0158182, 0.592, 1.015817, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11751969", "12995424m3009.1.2.3", "12995423m3009.1.2.3", 92160, 6,  0, 53, 7.9674337, 0.352, 0.352, 1.0140576, 0.371, 1.0140325, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11751969", "12995424m3009.1.2.3", "12995423m3009.1.2.3", 92352, 6,  0, 53, 7.9674337, 0.352, 0.352, 1.0162323, 0.371, 1.0162092, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11751969", "12995424m3009.1.2.3", "12995423m3009.1.2.3", 92544, 6,  0, 53, 7.9674337, 0.352, 0.352, 1.0170433, 0.371, 1.0170153, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11751968", "12995423m3009.1.2.3", "12995422m3009.1.2.3", 92736, 6,  0, 53, 7.9674337, 0.371, 0.371, 1.0140325, 0.383, 1.0140167, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11751968", "12995423m3009.1.2.3", "12995422m3009.1.2.3", 92928, 6,  0, 53, 7.9674337, 0.371, 0.371, 1.0162092, 0.383, 1.0161946, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11751968", "12995423m3009.1.2.3", "12995422m3009.1.2.3", 93120, 6,  0, 53, 7.9674337, 0.371, 0.371, 1.0170153, 0.383, 1.0169976, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11751967", "12995422m3009.1.2.3", "12998985m3009.1.2.3", 93312, 6,  0, 53, 7.9674337, 0.383, 0.383, 1.0140167, 0.415, 1.0139746, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11751967", "12995422m3009.1.2.3", "12998985m3009.1.2.3", 93504, 6,  0, 53, 7.9674337, 0.383, 0.383, 1.0161946, 0.415, 1.0161557, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11751967", "12995422m3009.1.2.3", "12998985m3009.1.2.3", 93696, 6,  0, 53, 7.9674337, 0.383, 0.383, 1.0169976, 0.415, 1.0169504, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11756958", "12998985m3009.1.2.3", "12998983m3009.1.2.3", 93888, 6,  0, 48, 7.9674337, 0.415, 0.415, 1.0139746, 0.434, 1.0139511, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11756958", "12998985m3009.1.2.3", "12998983m3009.1.2.3", 94080, 6,  0, 48, 7.9674337, 0.415, 0.415, 1.0161557, 0.434, 1.0161338, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11756958", "12998985m3009.1.2.3", "12998983m3009.1.2.3", 94272, 6,  0, 48, 7.9674337, 0.415, 0.415, 1.0169504, 0.434, 1.0169244, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11756957", "12998983m3009.1.2.3", "12998984m3009.1.2.3", 94464, 6,  0, 38, 7.9674337, 0.434, 0.434, 1.0139511, 0.451, 1.0139347, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11756957", "12998983m3009.1.2.3", "12998984m3009.1.2.3", 94656, 6,  0, 38, 7.9674337, 0.434, 0.434, 1.0161338, 0.451, 1.0161186, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.11756957", "12998983m3009.1.2.3", "12998984m3009.1.2.3", 94848, 6,  0, 38, 7.9674337, 0.434, 0.434, 1.0169244, 0.451, 1.0169079, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 1.249, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 1.249, 1.05
Move, 0, 0.95
Draw, 1.249, 0.95
SetProp, 0,    1.249, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
